ticket_id,created_at,team,priority,category,sla_hours,resolution_hours,met_sla
1001,2025-05-05,Applications,Low,Incident,12,15.7,0
1002,2025-02-27,Network,Medium,Service Request,24,12.8,1
1003,2025-03-11,FieldOps,High,Incident,12,22.1,0
1004,2025-02-22,Applications,Low,Incident,12,12.5,0
1005,2025-03-07,Network,High,Problem,12,8.5,1
1006,2025-02-27,FieldOps,Low,Incident,8,18.3,0
1007,2025-03-23,Applications,High,Service Request,48,8.2,1
1008,2025-03-28,Applications,High,Incident,12,9.4,1
1009,2025-01-02,FieldOps,Medium,Service Request,4,15.9,0
1010,2025-05-30,Applications,Medium,Problem,4,11.5,0
1011,2025-02-06,Security,Medium,Incident,48,22.2,1
1012,2025-05-28,FieldOps,High,Service Request,8,23.0,0
1013,2025-04-13,Applications,Critical,Incident,24,20.9,1
1014,2025-01-24,Network,High,Service Request,4,8.2,0
1015,2025-04-22,Network,Medium,Incident,48,12.1,1
1016,2025-03-06,Security,Medium,Problem,24,16.4,1
1017,2025-05-09,FieldOps,High,Incident,12,21.2,0
1018,2025-04-27,Applications,Medium,Incident,4,10.9,0
1019,2025-04-26,Applications,High,Problem,8,20.0,0
1020,2025-04-15,Network,Medium,Service Request,12,10.3,1
1021,2025-01-03,Security,Low,Incident,12,16.4,0
1022,2025-02-15,Network,Medium,Incident,8,15.8,0
1023,2025-02-24,Network,Medium,Incident,4,9.4,0
1024,2025-03-16,Security,Low,Incident,12,9.7,1
1025,2025-02-14,FieldOps,Low,Incident,12,15.5,0
1026,2025-06-03,Applications,Medium,Service Request,8,6.2,1
1027,2025-03-18,FieldOps,Low,Incident,4,18.8,0
1028,2025-01-24,Database,Low,Service Request,48,12.1,1
1029,2025-02-04,Database,Medium,Service Request,12,13.7,0
1030,2025-01-24,Database,Critical,Incident,24,26.3,0
1031,2025-01-28,Security,Medium,Incident,12,20.1,0
1032,2025-01-16,Network,Critical,Incident,4,18.0,0
1033,2025-02-28,FieldOps,Medium,Incident,12,21.1,0
1034,2025-05-24,Applications,Low,Service Request,12,8.0,1
1035,2025-01-15,Database,Medium,Incident,24,18.5,1
1036,2025-01-11,FieldOps,Medium,Service Request,24,8.9,1
1037,2025-03-20,Database,Medium,Incident,8,17.3,0
1038,2025-04-25,Database,Low,Incident,48,10.4,1
1039,2025-03-09,Applications,Medium,Incident,12,6.3,1
1040,2025-02-12,Security,Low,Incident,48,15.4,1
1041,2025-03-10,Network,Medium,Incident,48,11.8,1
1042,2025-05-21,Security,Low,Incident,8,5.4,1
1043,2025-05-18,FieldOps,Medium,Problem,12,2.4,1
1044,2025-03-16,Security,Medium,Service Request,12,15.8,0
1045,2025-04-13,FieldOps,Low,Incident,24,21.4,1
1046,2025-02-10,FieldOps,Medium,Incident,12,17.6,0
1047,2025-06-27,Network,Medium,Incident,48,8.8,1
1048,2025-02-28,Applications,High,Incident,24,23.6,1
1049,2025-02-08,Network,High,Incident,8,20.4,0
1050,2025-01-03,Security,Medium,Incident,8,25.3,0
1051,2025-01-07,FieldOps,Medium,Incident,24,19.9,1
1052,2025-02-18,Database,Low,Incident,8,16.3,0
1053,2025-01-26,Database,Low,Incident,24,15.5,1
1054,2025-06-10,FieldOps,Low,Incident,12,10.5,1
1055,2025-04-11,Network,Medium,Service Request,12,4.1,1
1056,2025-06-25,Applications,Low,Incident,4,8.7,0
1057,2025-03-20,Network,Low,Incident,24,14.4,1
1058,2025-01-02,FieldOps,Medium,Incident,8,13.2,0
1059,2025-05-07,FieldOps,Medium,Problem,24,14.7,1
1060,2025-06-09,Applications,Medium,Problem,12,7.0,1
1061,2025-05-12,Security,Low,Service Request,24,10.9,1
1062,2025-01-20,Security,Medium,Incident,12,16.7,0
1063,2025-04-27,Applications,Medium,Incident,4,15.8,0
1064,2025-06-13,Security,Medium,Service Request,24,13.7,1
1065,2025-02-01,Database,Low,Incident,4,9.5,0
1066,2025-01-28,Security,Medium,Incident,12,22.5,0
