offer_id,supplier,category,price_usd,delivery_days,warranty_ge_2yrs,supplier_score
1,Supplier_7,Pumps,21341.12,55,0,78
2,Supplier_10,Chemicals,41160.87,9,0,79
3,Supplier_5,Sensors,12111.86,43,0,76
4,Supplier_13,Sensors,9004.97,23,1,98
5,Supplier_15,Sensors,3506.36,51,1,98
6,Supplier_3,Sensors,19756.42,59,0,84
7,Supplier_4,Sensors,4040.03,49,0,85
8,Supplier_13,Sensors,44023.64,18,1,94
9,Supplier_7,Valves,10078.57,28,0,81
10,Supplier_1,Valves,47352.57,50,0,86
11,Supplier_9,Valves,9324.47,21,1,83
12,Supplier_14,Pipes,9137.67,27,1,84
13,Supplier_5,Sensors,3301.68,17,0,97
14,Supplier_2,Sensors,1205.18,32,0,96
15,Supplier_15,Pipes,21356.71,24,0,73
16,Supplier_14,Pipes,5822.79,7,1,75
17,Supplier_8,Chemicals,12609.28,29,0,87
18,Supplier_15,Valves,34199.74,59,0,84
19,Supplier_15,Pumps,4564.01,54,0,92
20,Supplier_11,Sensors,49633.22,57,0,83
21,Supplier_6,Chemicals,12008.21,45,0,80
22,Supplier_7,Sensors,17375.44,59,0,97
23,Supplier_11,Pipes,41797.98,56,1,86
24,Supplier_5,Valves,44616.76,39,0,75
25,Supplier_13,Pumps,49829.79,20,0,72
26,Supplier_12,Chemicals,7517.48,48,1,91
27,Supplier_5,Valves,45445.06,29,0,75
28,Supplier_7,Sensors,33791.73,47,1,99
29,Supplier_13,Sensors,18142.86,19,0,94
30,Supplier_7,Sensors,28944.06,22,0,84
31,Supplier_8,Sensors,18386.76,54,0,96
32,Supplier_6,Sensors,35052.7,49,0,90
33,Supplier_10,Chemicals,24920.71,27,0,91
34,Supplier_5,Pumps,30365.67,45,0,95
35,Supplier_2,Pipes,25315.72,42,0,80
36,Supplier_14,Valves,47132.24,59,0,70
37,Supplier_8,Sensors,31658.41,53,0,93
38,Supplier_13,Sensors,44932.16,40,0,86
39,Supplier_12,Sensors,29816.59,20,0,88
40,Supplier_7,Sensors,30970.67,58,1,70
41,Supplier_10,Sensors,9066.41,20,0,92
42,Supplier_2,Valves,22363.76,49,0,95
43,Supplier_6,Pipes,4997.17,43,1,79
44,Supplier_14,Pipes,11485.74,28,0,78
45,Supplier_15,Pumps,32819.56,13,0,95
46,Supplier_4,Pipes,1986.75,39,0,74
47,Supplier_7,Chemicals,28664.94,22,1,98
48,Supplier_13,Pumps,49850.52,14,0,78
49,Supplier_8,Sensors,3411.82,50,0,99
50,Supplier_5,Sensors,11811.9,46,1,93
51,Supplier_13,Pumps,18471.99,13,1,71
52,Supplier_6,Pumps,11274.82,44,1,90
53,Supplier_7,Chemicals,15865.89,55,1,94
54,Supplier_15,Valves,17099.35,59,0,71
55,Supplier_9,Chemicals,21981.01,32,0,75
56,Supplier_3,Valves,8214.13,15,0,74
57,Supplier_3,Sensors,1333.92,51,1,93
