meter_id,lat,lon,aerial_anomaly_score,tamper_events_60d,outages_60d,meter_age_years,phase_imbalance_pct,label_illegal_connection,label_faulty_meter,kwh_mean_60d,kwh_std_60d,kwh_max_60d,kwh_min_60d,missing_days
MTR-100000,24.682235,46.739866,0.182,0,0,11.56,1.55,0,0,11.51,4.43,27.7,1.17,0
MTR-100001,24.826279,46.556447,0.504,0,0,11.29,1.25,0,0,11.83,4.24,21.74,4.46,0
MTR-100002,24.771598,46.555831,0.051,0,0,8.91,0.99,0,0,11.48,4.39,22.29,1.0,0
MTR-100003,24.738265,46.631203,0.871,0,0,7.08,0.94,0,0,12.2,3.94,21.4,1.34,0
MTR-100004,24.627605,46.672461,0.218,0,0,5.4,0.3,0,0,13.1,4.34,23.18,4.66,0
MTR-100005,24.627599,46.742902,0.144,1,0,11.58,-0.02,0,0,12.96,4.25,23.47,2.05,0
MTR-100006,24.603121,46.721124,0.1,0,0,1.43,2.04,0,0,12.26,4.39,21.28,3.49,0
MTR-100007,24.805144,46.661776,0.252,0,0,6.46,1.05,0,0,12.74,4.4,25.94,2.01,0
MTR-100008,24.738879,46.618707,0.433,0,0,11.37,0.41,0,1,12.21,8.26,30.24,0.48,6
MTR-100009,24.765618,46.799581,0.692,1,1,1.13,1.3,0,0,13.03,3.95,21.18,1.11,0
MTR-100010,24.593746,46.656845,0.224,2,0,2.56,1.59,0,0,11.54,3.77,21.82,3.29,0
MTR-100011,24.831077,46.663147,0.587,0,2,9.03,-0.14,0,0,12.66,3.77,21.66,6.1,0
MTR-100012,24.796711,46.591206,0.311,0,1,7.3,1.6,0,0,12.69,4.01,24.26,2.44,0
MTR-100013,24.641685,46.749002,0.152,0,1,10.84,0.49,0,0,11.45,4.91,24.61,1.18,0
MTR-100014,24.634056,46.723721,0.399,0,1,5.96,1.47,0,0,12.14,4.05,20.58,3.97,0
MTR-100015,24.634451,46.605492,0.37,0,1,4.64,0.58,0,1,11.89,7.56,30.66,0.16,6
MTR-100016,24.664661,46.570895,0.296,1,0,8.96,1.79,0,0,12.25,4.17,23.35,3.75,0
MTR-100017,24.719789,46.720425,0.443,0,0,7.61,1.53,0,0,11.85,4.35,21.97,2.12,0
MTR-100018,24.696586,46.713928,0.368,1,1,3.41,1.11,0,0,12.73,3.73,23.39,4.56,0
MTR-100019,24.661407,46.618615,0.527,0,0,5.36,0.98,0,0,12.49,3.65,21.04,6.09,0
MTR-100020,24.741563,46.788016,0.353,0,0,1.02,0.15,0,0,12.33,4.58,22.88,1.0,0
MTR-100021,24.623473,46.588064,0.292,0,0,6.14,1.75,0,0,13.26,4.12,24.25,1.0,0
MTR-100022,24.661636,46.658384,0.329,0,0,2.65,0.73,0,0,11.68,4.18,26.66,3.64,0
MTR-100023,24.68019,46.786204,0.257,0,0,1.49,2.19,0,0,11.67,3.61,22.38,1.71,0
MTR-100024,24.702617,46.655232,0.41,0,0,9.98,0.69,0,0,12.53,4.26,21.29,3.12,0
MTR-100025,24.784894,46.709931,0.526,0,0,3.04,2.54,1,0,25.46,15.71,85.83,1.49,0
MTR-100026,24.638518,46.649699,0.299,0,0,9.05,2.11,0,0,12.47,4.54,21.52,3.63,0
MTR-100027,24.717159,46.618854,0.353,0,0,11.21,-0.32,0,1,13.99,7.51,43.44,3.44,6
MTR-100028,24.736704,46.796294,0.206,0,0,10.65,-0.63,0,0,11.65,3.47,19.07,4.43,0
MTR-100029,24.600213,46.652634,0.741,1,1,11.05,2.94,1,0,21.51,11.6,63.53,4.75,0
MTR-100030,24.740486,46.773825,0.335,0,0,4.45,0.67,0,0,12.51,4.54,22.6,1.0,0
MTR-100031,24.631231,46.607789,0.554,1,0,6.56,2.37,1,0,23.66,14.44,78.34,1.15,0
MTR-100032,24.604863,46.603576,0.181,1,1,1.98,1.86,0,1,14.18,7.1,37.96,0.87,6
MTR-100033,24.825821,46.558084,0.058,0,0,10.56,1.54,0,0,12.7,3.76,21.82,4.59,0
MTR-100034,24.830008,46.713217,0.458,3,0,4.48,1.91,0,1,13.61,7.86,38.32,1.25,6
MTR-100035,24.790699,46.642432,0.258,0,0,2.61,1.38,0,0,12.3,4.31,23.93,2.19,0
MTR-100036,24.664753,46.76639,0.524,0,0,6.24,1.71,0,0,12.32,4.37,22.74,2.14,0
MTR-100037,24.613018,46.668602,0.478,0,0,9.88,1.14,0,0,11.84,4.0,22.42,1.0,0
MTR-100038,24.759658,46.792348,0.018,0,0,4.42,1.8,0,0,12.27,3.7,19.66,3.87,0
MTR-100039,24.698638,46.596681,0.187,0,0,5.32,1.5,0,0,12.39,3.77,21.01,5.03,0
MTR-100040,24.61911,46.767456,0.373,0,0,8.97,2.37,0,0,11.81,4.24,21.66,1.63,0
MTR-100041,24.712394,46.744449,0.063,0,0,0.78,0.49,0,0,12.37,4.31,21.21,1.29,0
MTR-100042,24.597197,46.74303,0.168,0,0,2.63,0.97,0,0,12.86,4.01,21.07,1.16,0
MTR-100043,24.81593,46.761496,0.384,1,0,5.39,3.88,1,0,18.55,10.58,55.06,1.71,0
MTR-100044,24.653295,46.740556,0.282,1,1,10.36,1.28,0,0,13.31,4.97,22.1,3.05,0
MTR-100045,24.754231,46.706855,0.51,0,0,6.21,1.3,0,0,13.52,4.19,22.81,4.29,0
MTR-100046,24.666528,46.583111,0.48,0,1,7.02,1.13,0,0,12.7,4.9,31.51,2.06,0
MTR-100047,24.718617,46.558432,0.18,0,1,7.58,1.25,0,0,13.12,4.29,22.3,6.4,0
MTR-100048,24.725278,46.780512,0.614,0,0,8.42,0.55,0,0,12.8,4.37,23.38,3.13,0
MTR-100049,24.634814,46.704463,0.231,0,0,5.63,0.66,0,0,12.37,4.19,21.12,3.16,0
MTR-100050,24.830996,46.749434,0.207,0,0,10.85,0.49,0,0,12.49,4.5,24.37,3.05,0
MTR-100051,24.782383,46.670681,0.704,0,1,2.22,2.0,0,1,13.4,6.66,27.53,1.54,6
MTR-100052,24.823475,46.579627,0.2,0,0,0.87,0.35,0,0,12.73,4.44,21.97,2.62,0
MTR-100053,24.812307,46.581596,0.102,0,0,0.78,2.21,0,0,12.79,4.04,21.34,1.0,0
MTR-100054,24.738075,46.721691,0.379,0,0,8.88,1.77,0,0,11.57,4.36,24.3,1.0,0
