event_id,timestamp,equipment,event_type,reading_value
1,2025-03-01 00:02:00,Pump-10,INFO,51.16
2,2025-03-01 00:07:00,Pump-07,INFO,57.5
3,2025-03-01 00:14:00,Sensor-04,INFO,46.74
4,2025-03-01 00:22:00,Sensor-07,WARN,33.44
5,2025-03-01 00:30:00,Valve-04,INFO,55.96
6,2025-03-01 00:35:00,Sensor-10,INFO,60.72
7,2025-03-01 00:43:00,Pump-08,INFO,33.0
8,2025-03-01 00:49:00,Pump-04,INFO,49.63
9,2025-03-01 00:56:00,Valve-05,WARN,40.68
10,2025-03-01 01:04:00,Pump-05,WARN,61.27
11,2025-03-01 01:10:00,Pump-04,INFO,61.82
12,2025-03-01 01:18:00,Valve-02,INFO,41.9
13,2025-03-01 01:25:00,Pump-06,WARN,36.84
14,2025-03-01 01:32:00,Pump-08,WARN,52.45
15,2025-03-01 01:38:00,Pump-06,INFO,38.91
16,2025-03-01 01:47:00,Pump-05,INFO,58.58
17,2025-03-01 01:54:00,Pump-09,INFO,48.69
18,2025-03-01 01:59:00,Sensor-08,INFO,66.06
19,2025-03-01 02:07:00,Sensor-04,INFO,66.5
20,2025-03-01 02:15:00,Pump-10,INFO,65.52
21,2025-03-01 02:21:00,Valve-01,WARN,54.03
22,2025-03-01 02:29:00,Sensor-03,INFO,40.54
23,2025-03-01 02:34:00,Sensor-06,INFO,35.17
24,2025-03-01 02:43:00,Pump-05,INFO,55.95
25,2025-03-01 02:48:00,Valve-01,INFO,56.69
26,2025-03-01 02:56:00,Sensor-07,INFO,52.62
27,2025-03-01 03:03:00,Sensor-02,INFO,36.71
28,2025-03-01 03:09:00,Sensor-06,INFO,42.02
29,2025-03-01 03:18:00,Sensor-08,INFO,50.83
30,2025-03-01 03:24:00,Valve-01,INFO,43.87
31,2025-03-01 03:30:00,Sensor-01,INFO,42.24
32,2025-03-01 03:37:00,Pump-09,WARN,40.33
33,2025-03-01 03:46:00,Sensor-04,INFO,48.65
34,2025-03-01 03:53:00,Sensor-08,INFO,47.93
35,2025-03-01 03:58:00,Pump-07,WARN,41.73
36,2025-03-01 04:07:00,Sensor-08,INFO,50.1
37,2025-03-01 04:12:00,Sensor-05,INFO,52.49
38,2025-03-01 04:20:00,Pump-03,INFO,53.53
39,2025-03-01 04:26:00,Sensor-02,INFO,40.43
40,2025-03-01 04:35:00,Pump-06,WARN,46.93
41,2025-03-01 04:42:00,Sensor-05,INFO,50.16
42,2025-03-01 04:49:00,Valve-05,INFO,51.25
43,2025-03-01 04:56:00,Valve-04,INFO,36.65
44,2025-03-01 05:01:00,Sensor-09,ALARM,46.59
45,2025-03-01 05:08:00,Pump-06,INFO,55.93
46,2025-03-01 05:15:00,Sensor-01,INFO,44.06
47,2025-03-01 05:22:00,Sensor-07,INFO,53.56
48,2025-03-01 05:31:00,Pump-08,INFO,50.15
49,2025-03-01 05:37:00,Valve-05,WARN,45.4
50,2025-03-01 05:44:00,Sensor-06,INFO,62.62
51,2025-03-01 05:52:00,Pump-08,INFO,46.97
52,2025-03-01 05:58:00,Pump-01,INFO,47.9
53,2025-03-01 06:04:00,Pump-02,INFO,45.15
54,2025-03-01 06:12:00,Sensor-09,INFO,64.8
55,2025-03-01 06:18:00,Sensor-02,INFO,63.91
56,2025-03-01 06:25:00,Pump-05,INFO,61.47
57,2025-03-01 06:32:00,Valve-02,WARN,58.69
58,2025-03-01 06:41:00,Pump-05,INFO,41.16
59,2025-03-01 06:46:00,Pump-02,WARN,45.5
60,2025-03-01 06:55:00,Valve-04,INFO,42.29
61,2025-03-01 07:02:00,Valve-02,INFO,60.3
62,2025-03-01 07:08:00,Pump-02,WARN,73.36
63,2025-03-01 07:15:00,Sensor-02,INFO,56.79
64,2025-03-01 07:22:00,Pump-04,INFO,66.76
65,2025-03-01 07:30:00,Valve-03,INFO,54.57
66,2025-03-01 07:37:00,Pump-06,INFO,53.17
67,2025-03-01 07:42:00,Pump-03,WARN,44.2
68,2025-03-01 07:51:00,Pump-04,INFO,56.13
69,2025-03-01 07:56:00,Pump-08,WARN,59.13
70,2025-03-01 08:04:00,Pump-02,WARN,60.54
71,2025-03-01 08:12:00,Pump-09,INFO,51.03
72,2025-03-01 08:17:00,Pump-10,WARN,51.98
73,2025-03-01 08:24:00,Sensor-07,INFO,49.39
74,2025-03-01 08:33:00,Valve-03,WARN,44.35
75,2025-03-01 08:39:00,Sensor-10,INFO,58.81
76,2025-03-01 08:45:00,Sensor-02,INFO,31.05
77,2025-03-01 08:54:00,Pump-04,INFO,33.28
78,2025-03-01 09:01:00,Sensor-08,INFO,44.53
79,2025-03-01 09:06:00,Pump-10,INFO,37.26
80,2025-03-01 09:13:00,Sensor-10,INFO,60.86
81,2025-03-01 09:20:00,Valve-02,ALARM,45.57
82,2025-03-01 09:29:00,Sensor-02,INFO,58.77
83,2025-03-01 09:36:00,Pump-01,INFO,63.05
84,2025-03-01 09:43:00,Pump-03,INFO,50.61
85,2025-03-01 09:49:00,Pump-06,WARN,53.27
86,2025-03-01 09:56:00,Pump-05,WARN,62.27
87,2025-03-01 10:04:00,Valve-02,INFO,59.99
88,2025-03-01 10:09:00,Valve-01,INFO,29.29
89,2025-03-01 10:18:00,Sensor-06,WARN,45.88
90,2025-03-01 10:25:00,Pump-09,ALARM,55.13
91,2025-03-01 10:31:00,Valve-05,INFO,52.16
92,2025-03-01 10:39:00,Valve-04,INFO,40.07
93,2025-03-01 10:44:00,Sensor-04,INFO,32.92
94,2025-03-01 10:52:00,Valve-03,INFO,56.11
95,2025-03-01 11:00:00,Sensor-06,INFO,41.57
96,2025-03-01 11:06:00,Pump-07,INFO,48.66
97,2025-03-01 11:12:00,Valve-01,INFO,51.45
98,2025-03-01 11:19:00,Pump-02,INFO,48.37
99,2025-03-01 11:28:00,Sensor-08,INFO,40.68
100,2025-03-01 11:35:00,Pump-01,INFO,49.17
101,2025-03-01 11:41:00,Pump-07,INFO,44.56
102,2025-03-01 11:47:00,Pump-02,INFO,66.56
103,2025-03-01 11:56:00,Sensor-08,INFO,52.13
104,2025-03-01 12:01:00,Sensor-04,INFO,75.66
105,2025-03-01 12:10:00,Valve-04,INFO,36.82
106,2025-03-01 12:17:00,Valve-01,INFO,46.99
107,2025-03-01 12:22:00,Pump-05,INFO,46.96
108,2025-03-01 12:31:00,Valve-01,INFO,42.23
109,2025-03-01 12:38:00,Valve-04,INFO,46.49
110,2025-03-01 12:45:00,Pump-09,INFO,45.2
111,2025-03-01 12:52:00,Pump-01,INFO,40.21
112,2025-03-01 12:59:00,Pump-06,INFO,67.95
113,2025-03-01 13:06:00,Pump-07,INFO,49.17
114,2025-03-01 13:13:00,Valve-03,INFO,59.27
115,2025-03-01 13:20:00,Pump-10,INFO,59.9
116,2025-03-01 13:26:00,Sensor-10,WARN,64.28
117,2025-03-01 13:34:00,Sensor-05,INFO,40.18
118,2025-03-01 13:41:00,Pump-09,INFO,62.66
119,2025-03-01 13:47:00,Sensor-02,INFO,49.26
120,2025-03-01 13:54:00,Pump-04,INFO,70.36
121,2025-03-01 14:00:00,Valve-04,ALARM,55.25
122,2025-03-01 14:07:00,Pump-06,INFO,38.47
123,2025-03-01 14:14:00,Sensor-08,WARN,62.58
124,2025-03-01 14:21:00,Pump-01,INFO,61.59
125,2025-03-01 14:29:00,Valve-01,INFO,37.08
126,2025-03-01 14:35:00,Valve-01,ALARM,57.45
127,2025-03-01 14:44:00,Sensor-02,INFO,66.04
128,2025-03-01 14:50:00,Sensor-10,INFO,54.79
129,2025-03-01 14:58:00,Pump-07,INFO,40.26
130,2025-03-01 15:03:00,Pump-09,INFO,60.1
131,2025-03-01 15:10:00,Sensor-01,INFO,56.65
132,2025-03-01 15:19:00,Sensor-06,INFO,47.69
133,2025-03-01 15:24:00,Pump-09,WARN,45.4
134,2025-03-01 15:31:00,Pump-05,INFO,56.61
135,2025-03-01 15:38:00,Pump-06,INFO,40.89
136,2025-03-01 15:45:00,Pump-08,WARN,52.02
137,2025-03-01 15:54:00,Pump-09,INFO,61.99
138,2025-03-01 15:59:00,Valve-03,WARN,65.2
