sample_id,type,nitrate_mgL,phosphate_mgL,ammonia_mgL,e_coli_CFU_100mL,surrogate_recovery_pct
SMP-0001,PRIMARY,6.514428916322816,0.16474956136307703,0.08355295968985986,3,89.3479200192886
SMP-0002,PRIMARY,3.835844003365181,0.2805553047723012,0.037342343732914535,1,95.37846605257545
SMP-0002,DUPLICATE,3.510476561430508,0.26233599342498276,0.03875499361489297,0,102.71292169825391
SMP-0003,PRIMARY,4.036148527250036,0.3293612876912778,0.04063737981495264,1,89.54723919682657
SMP-0004,PRIMARY,4.96980656303312,0.2692978368129316,0.04819886652943885,1,96.67075273668446
SMP-0005,PRIMARY,6.768994360226049,0.3516236830568665,0.038567016926632135,3,89.7355879040839
SMP-0005,DUPLICATE,6.9037578587479125,0.3153315079052367,0.03656891431036345,3,95.0559280267764
SMP-0006,PRIMARY,4.40372456396017,0.22027931507110135,0.037098641670349194,1,97.18150564307714
SMP-0007,PRIMARY,5.503536997666744,0.24968448181676348,0.08881199784158778,5,92.92457166677598
SMP-0008,PRIMARY,4.960363185763583,0.20814468366265443,0.06566953208037965,5,94.5362629991037
SMP-0009,PRIMARY,3.319309167955023,0.14494485798735365,0.06944165190548418,4,90.94762107815683
SMP-0010,PRIMARY,6.041189555404796,0.3167241175371752,0.0376560466851911,9,90.53076328834236
SMP-0010,DUPLICATE,5.684905128431082,0.31881939042816443,0.04181392995214824,7,94.15390568906184
SMP-0011,PRIMARY,5.381012013805244,0.1704337696639064,0.065227581320696,2,93.14559186658182
SMP-0012,PRIMARY,4.9642508788478485,0.23056273531642493,0.050599096296902624,3,84.07604304080418
SMP-0013,PRIMARY,4.816727917293477,0.24146274558326683,0.03362629878147612,4,110.5603144726961
SMP-0014,PRIMARY,4.517633752894866,0.18396791702350968,0.06279363930570464,6,92.66473312881942
SMP-0015,PRIMARY,4.935230860210581,0.25396557382014034,0.06622668364501427,3,101.9588201759655
SMP-0016,PRIMARY,6.209787928532479,0.24815294067662508,0.005170211410452458,4,93.80926136273578
SMP-0017,PRIMARY,3.536724468863026,0.19375608473043768,0.04631582850351817,2,94.76646227491945
SMP-0018,PRIMARY,4.040003535925085,0.22444011007193077,0.06885506642618208,3,94.50834510564901
SMP-0019,PRIMARY,6.549907392943508,0.27529965332839934,0.0661348261875219,4,92.93894582539966
SMP-0020,PRIMARY,4.911680076720765,0.26111888744652784,0.06321222604310336,3,112.62912840293461
SMP-0021,PRIMARY,4.466704578004222,0.21376588787950374,0.03970644749420539,3,90.53031404386134
SMP-0022,PRIMARY,5.403405795587322,0.23424039700382776,0.07429633376960144,1,90.75887959091393
SMP-0022,DUPLICATE,5.357482469592253,0.22051060113006846,0.0678001853948357,0,99.16412052236446
SMP-0023,PRIMARY,5.5563557891140425,0.2879868730529107,0.05173903022330349,6,95.21498566648596
SMP-0024,PRIMARY,6.062403908617185,0.19931031295151386,0.045529897818759844,2,92.96643421190514
SMP-0025,PRIMARY,5.9208694882496085,0.2646671545022787,0.04481514636146952,3,92.4316892951085
SMP-0025,DUPLICATE,5.6829221434961275,0.263611903201756,0.04438748413518538,2,90.34181587122467
SMP-0026,PRIMARY,4.744705528241678,0.3007671393135498,0.05294598409992785,5,91.45372567563895
SMP-0027,PRIMARY,4.159069114919845,0.3222355442261689,0.037796807127093275,4,88.87724870474679
SMP-0028,PRIMARY,6.7654261796920805,0.16567349701548317,0.038304871316823724,4,98.07825754019488
SMP-0029,PRIMARY,5.6215374838081535,0.18984377041256065,0.05665746279521594,1,95.743690679512
SMP-0030,PRIMARY,6.272753086843284,0.21698343685999416,0.06984966969489244,2,91.30767614142492
SMP-0031,PRIMARY,3.4717966549751593,0.17607762898645846,0.07931359912552095,1,89.58041776936707
SMP-0032,PRIMARY,5.975626348758607,0.20478024385226898,0.03793414514350747,3,88.77116428993138
